Parameter,Value
Live outputs,yes
Track Processes,yes
Track Cross Cell Processes,yes
Track Global Processes,yes
Track marine specifics,yes
Output Detail,high
Output metrics,yes
Output Model State Timesteps,99999
New Cohorts Filename,NewCohorts
Maturity Filename,Maturity
Predation Flows Filename,PredationFlows
Herbivory Flows Filename,HerbivoryFlows
Biomasses Eaten Filename,BiomassesEaten
Trophic Flows Filename,TrophicFlows
Cohort Flows Filename,CohortFlows
Mortality Filename,Mortality
Extinction Filename,Extinction
Growth Filename,Growth
Metabolism Filename,Metabolism
NPP Output Filename,NPP
Functional Group Flows Filename,FGFlows
Num Final Years to Track Individual Flows,1
